Time,Egg_Price,Potion_Price
07/01/2022 19:59:11,4239,1294
07/01/2022 19:59:24,4240,1294
07/01/2022 19:59:36,4240,1294
07/01/2022 19:59:48,4240,1294
07/01/2022 20:00:00,4238,1294
07/01/2022 20:00:12,4238,1294
07/01/2022 20:00:24,4238,1294
07/01/2022 20:00:36,4238,1294
07/01/2022 20:00:48,4238,1294
07/01/2022 20:01:01,4238,1294
07/01/2022 20:01:13,4238,1294
07/01/2022 20:01:25,4238,1294
07/01/2022 20:01:37,4238,1294
07/01/2022 20:01:49,4238,1295
07/01/2022 20:02:02,4237,1295
07/01/2022 20:02:14,4237,1295
07/01/2022 20:02:27,4237,1295
07/01/2022 20:02:39,4226,1295
07/01/2022 20:02:52,4235,1295
07/01/2022 20:03:04,4235,1295
07/01/2022 20:03:17,4232,1295
07/01/2022 20:03:30,4232,1295
07/01/2022 20:03:42,4235,1295
07/01/2022 20:03:54,4239,1295
07/01/2022 20:04:06,4239,1295
07/01/2022 20:04:18,4238,1295
07/01/2022 20:04:30,4238,1295
07/01/2022 20:04:44,4238,1295
07/01/2022 20:04:56,4239,1295
07/01/2022 20:05:09,4235,1295
07/01/2022 20:05:21,4230,1295
07/01/2022 20:05:33,4230,1295
07/01/2022 20:05:45,4230,1295
07/01/2022 20:21:27,4279,1290
07/01/2022 20:22:37,4260,1297
